!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY winIDEA 4 4 2025-03-15 01:17:01.450
!MESSAGE ***  5935478.24  ***  ISysCmdStackGetFrameCount(2) failed because of:
!STACK 0
java.lang.IllegalStateException: ConnectionMgr() should be connected to winIDEA for this operation!  [WrapperBase.cpp, 232]
	at si.isystem.connect.connectJNI.CDataController2_getStackFrameInfo(Native Method)
	at si.isystem.connect.CDataController2.getStackFrameInfo(CDataController2.java:129)
	at si.isystem.connect.adapters.JDataController.getStackFramesCount(Unknown Source)
	at si.isystem.dsf.control.commands.ISysCmdStackGetFrameCount.getStackFrameCount(Unknown Source)
	at si.isystem.dsf.control.commands.ISysCmdStackGetFrameCount.process(Unknown Source)
	at si.isystem.dsf.control.ISysAbstractCommand.executeCommand(Unknown Source)
	at si.isystem.dsf.services.ISysCommandControl$CommandExecutorJob$1.run(Unknown Source)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.502
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@a48854e): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.502
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.502
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4b623547): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.502
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.503
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6e47baaa): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.503
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.503
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@214a0cc7): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.503
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.678
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6fe68f55): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.678
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:17:01.678
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.678
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@35f447e3): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.678
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.679
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@66b5291d): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.679
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.679
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@17683d38): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.679
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:17:01.708
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.711
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4caf94a7): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.711
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.711
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5b73198e): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.711
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.711
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@14413e3c): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.711
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.712
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@42164071): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.712
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.738
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@72acfe38): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.738
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:17:01.739
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.739
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3150268a): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.739
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.739
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2cfd4e42): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.739
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:17:01.739
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5c989664): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:17:01.739
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:09.458
!MESSAGE Boosting configuration SCR Debug (SDCC) of project DEC_APP boosted in 111 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:09.668
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project DEC_APP boosted in 209 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:09.725
!MESSAGE Include paths were discovered in 55 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:13.499
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project DEC_FBL boosted in 172 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:13.523
!MESSAGE Include paths were discovered in 22 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:25.993
!MESSAGE Boosting configuration SCR Debug (SDCC) of project DEC_APP boosted in 109 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:26.196
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project DEC_APP boosted in 202 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2025-03-15 01:23:26.252
!MESSAGE Include paths were discovered in 55 milliseconds.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:23:41.919
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
