"Name","Pin","Function","Symbolic name","Direction","Mode","Pad level","Pad strength","Pin function","Pad class","Power domain","Reset state"
"P23.5","94","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PU1"
"P32.0","84","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1"
"P32.1","85","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1"
"P32.2","86","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1"
"P32.3","87","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1"
"P32.4","88","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PU1"
"P33.0","70","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.1","71","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.2","72","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.3","73","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.4","74","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.5","75","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.6","76","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.7","77","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1"
"P33.8","78","","","Input","Tri-state","CMOS/Automotive","","","FAST","VEVRSB","HighZ"
"P33.9","79","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEVRSB","PU1"
"P33.10","80","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1"
"P33.11","81","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1"
"P33.12","82","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1"
"P33.13","83","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1"
"SCR_P00.0","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P00.1","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P00.2","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P00.3","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P00.4","","","","Input","Pull-up","CMOS/Automotive","","Digital","","",""
"SCR_P00.5","","","","Input","Pull-up","CMOS/Automotive","","Digital","","",""
"SCR_P00.6","","","","Input","Pull-up","CMOS/Automotive","","Digital","","",""
"SCR_P00.7","","","","Input","Pull-up","CMOS/Automotive","","Digital","","",""
"SCR_P01.0","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.1","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.2","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.3","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.4","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.5","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.6","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"SCR_P01.7","","","","Input","Pull-up","CMOS/Automotive","","","","",""
"TCK","115","","","","","","","","FAST","VEXT","PD2"
"TMS","112","","","","","","","","FAST","VEXT","PD2"
"VAGND1","51","","","","","","","","","",""
"VAGND2","27","","","","","","","","","",""
"VAREF1","52","","","","","","","","—","",""
"VAREF2","26","","","","","","","","—","",""
"VDD","155","","","","","","","","—","",""
"VDD","100","","","","","","","","—","",""
"VDD","123","","","","","","","","—","",""
"VDD","24","","","","","","","","—","",""
"VDD","68","","","","","","","","—","",""
"VDD","10","","","","","","","","—","",""
"VDDM","54","","","","","","","","—","",""
"VDDP3","154","","","","","","","","—","",""
"VEVRSB","69","","","","","","","","—","",""
"VEXT","99","","","","","","","","—","",""
"VEXT","25","","","","","","","","—","",""
"VEXT","104","","","","","","","","—","",""
"VEXT","153","","","","","","","","—","",""
"VFLEX","164","","","","","","","","—","",""
"VSS-1","101","","","","","","","","","",""
"VSSM","53","","","","","","","","","",""
"XTAL1","102","","","","","","","","XTAL","VEXT",""
"XTAL2","103","","","","","","","","XTAL","VEXT",""
"nESR0","122","","","","","","","","FAST","VEXT","OD"
"nESR1","120","","","","","","","","FAST","VEXT","PU1"
"nPORST","121","PMS_PORST","","","","","","","PORST","VEXT","PD"
"nTRST","114","","","","","","","","FAST","VEXT","PU2"
